Name,Rating,Review
Shang-Chi And The Legend Of The Ten Rings,70,"Some good action scenes and definitely has its moments, but the narrative seems to change direction constantly and character motivations don't always make sense."
A Bittersweet Life,85,"Brutal and gripping thriller with a wistful depth and a stylish edge. Sometimes the characters feel a little inconsistent, but overall the execution is excellent."
American Beauty,85,
Jackie Brown,80,Classic early Tarantino. Great characters and dialogue but a bit lacking in structure and overarching narrative.
Before The Devil Knows You're Dead,80,Solid film with some fantastic acting. However there are some attempts to be stylistically edgy that don't quite hit the mark.
Last Night in Soho,75,"Stylistically excellent with quality directing, however the plot never feels like it is really going anywhere. The horror elements also feel a bit out of place."
The Last Duel,75,"Great set and costume design, fantastic action scenes, but the storytelling structure is slightly tiresome and characters feel a bit one-dimensional. Also a lot of the accents were awful."
State of Play,80,"Great thriller that finds its strength in a high quality, engaging script."
Boogie Nights,85,
Life Itself,80,"Takes a bit of time to find its rhythm, but eventually pulls you in and hits you right in the feels."
Blue Valentine,60,
Spider-Man: No Way Home,80,
West Side Story,70,"Looks pretty in terms of cinematography, set and costume design. Very high potential but I find musicals heavily detract from the viewer's immersion, so for me it's limited in that respect. Ansel Elgort gives a fairly wooden performance as usual, everyone else is fantastic. I do question the choice to not subtitle any of the Spanish - was fine for me but there was a lot of it, which may be infuriating for non speakers."
Matrix: Resurrections,40,"Weak story that is just a rehash of the first film, minimal character development, no emotional investment, and somehow feels like a budget film. Also so much fan service it's ridiculous."
The Night Before,80,Funny AND wholesome. Great xmas movie.
Don't Look Up,85,"Excellent film with a powerful message. However it is a bit heavy-handed in its style, especially when it gets bogged down in the (not so subtle) US politics social commentary. The pacing could also be tightened up."
Palm Springs,80,Fresh take on the time loop idea. Funny and quirky in the right ways.
Nightmare Alley,70,
The Green Knight,60,"Looks pretty and plays with some interesting camera work, but ultimately feels quite hollow and is painfully slow."
The Batman,70,"Loved the dark and gritty style of the film and the fantastic cinematography. However I didn't find the plot that engaging, the stakes never felt high and the storyline didn't seem to flow very well. Especially towards the end, when the riddler recruited some kind of extremist paramilitary group, this felt out of place and forced and tonally different from the rest of the film. Also Robert Pattinson looked a bit young and skinny to fit the Batman role, and his character felt a little too 'awkward emo kid'. Soundtrack was also a bit samey and repetitive. The riddler was a reasonably interesting character, but was a bit too absent in the film and his motivations were never totally clear. From the other characters, Falcone, Penguin and Catwoman were great but Gordon and Alfred felt rather one dimensional."
Forgetting Sarah Marshall,80,
The Hunt (2020),70,
Widows,60,
Licorice Pizza,50,
Ambulance,70,"Entertaining, although even more dizzying and disorientating than the usual MB film."
Doctor Strange in the Multiverse of Madness,70,"A fun film at times, and I enjoyed the darker aspects, but it gets a bit silly towards the end and I couldn't take it seriously."
The Northman,80,"Excellent film with a unique style - brooding and brutal. The stylistic choices can be a bit too much at times and characters could have been fleshed out more, but overall this allegorical tale definitely hits the mark."
Top Gun : Maverick,85,
The Unbearable Weight of Massive Talent,90,"Fantastic, unique and lively film that is full of energy. It's not afraid to take risks, managing to perfectly walk the line between self-satire and real creativity."
"Everything, Everywhere, All at Once",85,"Started out confusing and wacky not in a good way, but ended up being wacky and weird in the best way."
25th Hour,60,
Patriots Day,60,
The Worst Person in the World,70,
Gray Man,75,"Like Bourne meets Man on Fire but nowhere near as good. Pretty mediocre in all areas, although the main cast do bring a bit of charm to the roles."
Boiling Point,75,"High paced and intense, impressively shot in one take. But annoying that every character is a bit of an arsehole."
The Hand of God,70,"Has its moments, but overall didn't have the depth I was hoping for and fell a little flat."
Thor: Love and Thunder,60,Some good moments and laughs but pretty mediocre and self-contained. Also some poor CGI and awkward product placement.
Men,75,"Starts off suspenseful and and intriguing, and I enjoyed the extensive imagery and metaphors throughout, however the premise is stretched a bit too thin and ties up with a wtf ending."
Zack Snyder's Justice League,90,"Infinitely better than the initial release, every aspect of the movie is vastly improved and it feels like the deserving sequel to MoS and BvS. Very long but in this case it's for the better and very few scenes feel unecessary."
Inside Job,80,"Good exposition on the financial crisis, although a bit bland in its presentation."
Van Helsing,80,"CGI is a bit dated and can be bit cheesy at times, but it's sylistically fantastic and was a childhood favourite."
Bullet Train,90,"Original style, perfect pacing, great dialogue, quality action, genuinely funny, fully recommended."
Triple Frontier,80,
The Goldfinch,70,
Parallel Mothers,75,"Definitely an interesting tale, but it didn't seem to all tie together perfectly. All the ingredients were there but a lack of true depth remained."
2001: A Space Odyssey,70,"A slow and abstract film. I'm sure this was mind-blowing when it came out, but in the present day it feels rather aged and presents little that really stands out."
The Last Boy Scout,90,"Old school action film that has some real depth, lots of laughs and oozes with character. Highly entertaining from start to finish."
"Argentina, 1985",80,"Powerful and deep, lined with some funny moments."
The Good Boss,75,
Avatar 2,60,
Glass Onion,70,
The Banshees of Inisherin,80,"An original film, thought provoking and lonely, but also endearing in its own weird way."
The Menu,85,"A fantastically made film that is captivating and somewhat absurd, but the allegorical themes on artistic expression and obsession really hit the mark for me."
Emily the Criminal,75,"Engaging film, nothing outstanding but it's a bit different and holds your attention until the end."
Blood Diamond,85,
Nope,50,
Decision to Leave,80,"There are moments where Chan-wook's greatness shines through, but as an overall package it doesn't doesn't quite stand as an equal to his other greats. Still very much a good film, it is beautifully shot and crafts a fantastic noir atmosphere, but I was not completely sold on the depth of the central relationship and the pacing/editing was a bit offbeat."
Crank,80,"Silly, outrageous and over the top, but also action packed, hilarious and will get your adrenaline pumping."
Bones and All,65,"I found the central theme rather unsettling, the pacing a bit slow, and character development a bit shallow, but the well crafted atmosphere kept me somewhat invested at least."
Beverly Hills Cop,75,"Feels a bit dated, but otherwise a funny and entertaining cop movie."
Violent Cop,80,"Dark, raw and violent. A nihilistic film that is full of character, yet leaves you feeling empty."
Triangle of Sadness,75,"I didn't find this particularly thought provoking, although somehow it still felt interesting and kept me engaged. I couldn't really take the satire seriously and it tended to make me laugh rather than think. I don't know if that was the intention of the film, but for me it's greatest quality was certainly the comedy factor."
All Quiet on the Western Front,75,"Brings a fresh perspective on WWI and I commend the depiction of the harsh realities of trench warfare. However it is a bit predictable at times, somewhat drawn out, and I didn't connect with all the characters as much as I would have liked to."
Babylon,50,"Wacky and bloated, there are a lot of elements that just come across as convoluted and nonsensical. It does maintain some entertainment value, but overall feels way too indulgent."
Cartel Land,70,"Interesting, although a little lacking in structure and the Arizona based storyline felt out of place."
I Saw the Devil,75,"Visceral and unsettling, this film pulls you in with a powerful first act, however I found the storyline soon became a bit far fetched and contrived which took me out of it."
Official Competition,80,"Brilliantly executed satire that is both interesting and funny, sprinkled with just a hint of avant-garde abstraction to deliver a refreshingly lively piece."
The Insider,80,"Well directed, well shot and well acted with a sharp script. It had incredible potential, however even though I was engaged from start to finish, I felt the story didn't flow with a real energy until the final act."
Samsara,90,"I found this to be a completely engrossing experience, different to any other film I've seen. It's a meditative, reflective, and strangely cathartic piece. There are sections of the film where the narrative seeps through with a stronger focus, but I actually found the more abstract shots where I could just let my thoughts run free to be the most enjoyable."
Luther: The Fallen Sun,50,"Massively let down by some shoddy editing and an awful plot that's full of holes."
